
score 	133.333333
score 	128.333333
score 	128.333333
score 	143.333333
score 	156.666667
score 	146.666667
score 	145.000000
score 	168.333333
score 	121.666667
score 	133.333333
score 	136.666667
score 	140.000000
score 	120.000000
score 	126.666667
score 	141.666667
score 	141.666667
score 	161.666667
score 	126.666667
score 	171.666667
score 	130.000000
score 	131.666667
score 	171.666667
score 	171.666667
score 	130.000000
score 	141.666667
score 	163.333333
score 	155.000000
score 	151.666667
score 	163.333333
score 	160.000000
score 	123.333333
score 	160.000000
score 	135.000000
score 	135.000000
score 	155.000000
score 	125.000000
score 	156.666667
score 	151.666667
score 	158.333333
score 	166.666667
score 	160.000000
score 	160.000000
score 	140.000000
score 	160.000000
score 	170.000000
score 	145.000000
score 	131.666667
score 	165.000000
score 	160.000000
score 	171.666667
score 	171.666667
score 	146.666667
score 	136.666667
score 	131.666667
score 	146.666667
score 	148.333333
score 	160.000000
score 	153.333333
score 	158.333333
score 	158.333333
score 	138.333333
score 	170.000000
score 	170.000000
score 	153.333333
score 	158.333333
score 	166.666667
score 	138.333333
score 	165.000000
score 	165.000000
score 	168.333333
score 	163.333333
score 	165.000000
score 	158.333333
score 	130.000000
score 	158.333333
score 	165.000000
score 	160.000000
score 	150.000000
score 	161.666667
score 	148.333333
score 	128.333333
score 	160.000000
score 	160.000000
score 	158.333333
score 	128.333333
score 	156.666667
score 	141.666667
score 	155.000000
score 	130.000000
score 	155.000000
score 	158.333333
score 	148.333333
score 	161.666667
score 	125.000000
score 	131.666667
score 	136.666667
score 	136.666667
score 	163.333333
score 	166.666667
score 	155.000000
score 	148.333333
score 	133.333333
score 	148.333333
score 	148.333333
score 	143.333333
score 	166.666667
score 	161.666667
score 	163.333333
score 	148.333333
score 	171.666667
score 	170.000000
score 	140.000000
score 	170.000000
score 	170.000000
score 	135.000000
score 	163.333333
score 	168.333333
score 	163.333333
score 	140.000000
score 	163.333333
score 	148.333333
score 	168.333333
score 	131.666667
score 	155.000000
score 	163.333333
score 	163.333333
score 	141.666667
score 	170.000000
score 	170.000000
score 	163.333333
score 	141.666667
score 	163.333333
score 	148.333333
score 	170.000000
score 	138.333333
score 	143.333333
score 	165.000000
score 	165.000000
score 	146.666667
score 	161.666667
score 	165.000000
score 	168.333333
score 	161.666667
score 	136.666667
score 	161.666667
score 	165.000000
score 	165.000000
score 	150.000000
score 	150.000000
score 	150.000000
score 	141.666667
score 	141.666667
score 	126.666667
score 	130.000000
score 	133.333333
score 	128.333333
score 	128.333333
score 	141.666667
score 	161.666667
score 	146.666667
score 	145.000000
score 	125.000000
score 	133.333333
score 	135.000000
score 	138.333333
score 	145.000000
score 	140.000000
score 	126.666667
score 	126.666667
score 	140.000000
score 	126.666667
score 	130.000000
score 	131.666667
score 	130.000000
score 	160.000000
score 	163.333333
score 	130.000000
score 	163.333333
score 	133.333333
score 	135.000000
score 	156.666667
score 	155.000000
score 	158.333333
score 	158.333333
score 	160.000000
score 	160.000000
score 	156.666667
score 	131.666667
score 	155.000000
score 	148.333333
score 	131.666667
score 	130.000000
score 	148.333333
score 	161.666667
score 	163.333333
score 	158.333333
score 	158.333333
score 	158.333333
score 	133.333333
score 	158.333333
score 	136.666667
score 	138.333333
score 	163.333333
score 	148.333333
score 	163.333333
score 	143.333333
score 	155.000000
score 	163.333333
score 	148.333333
score 	133.333333
score 	131.666667
score 	135.000000
score 	146.666667
score 	161.666667
score 	161.666667
score 	146.666667
score 	161.666667
score 	146.666667
score 	160.000000
score 	160.000000
score 	161.666667
score 	163.333333
score 	140.000000
score 	140.000000
score 	140.000000
score 	121.666667
score 	128.333333
score 	135.000000
score 	135.000000
score 	141.666667
score 	143.333333
score 	143.333333
score 	156.666667
score 	120.000000
score 	143.333333
score 	121.666667
score 	153.333333
score 	143.333333
score 	141.666667
score 	135.000000
score 	150.000000
score 	135.000000
score 	160.000000
score 	115.000000
score 	126.666667
score 	141.666667
score 	141.666667
score 	131.666667
score 	138.333333
score 	133.333333
score 	151.666667
score 	136.666667
score 	130.000000
score 	143.333333
score 	116.666667
score 	126.666667
score 	110.000000
score 	125.000000
score 	128.333333
score 	148.333333
score 	148.333333
score 	146.666667
score 	146.666667
score 	133.333333
score 	133.333333
score 	140.000000
score 	143.333333
score 	133.333333
score 	155.000000
score 	155.000000
score 	146.666667
score 	136.666667
score 	138.333333
score 	146.666667
score 	146.666667
score 	146.666667
score 	126.666667
score 	156.666667
score 	130.000000
score 	153.333333
score 	125.000000
score 	131.666667
score 	153.333333
score 	156.666667
score 	130.000000
score 	156.666667
score 	161.666667
score 	155.000000
score 	120.000000
score 	155.000000
score 	161.666667
score 	153.333333
score 	161.666667
score 	160.000000
score 	160.000000
score 	160.000000
score 	143.333333
score 	155.000000
score 	120.000000
score 	126.666667
score 	141.666667
score 	136.666667
score 	138.333333
score 	135.000000
score 	113.333333
score 	141.666667
score 	153.333333
score 	138.333333
score 	148.333333
score 	148.333333
score 	148.333333
score 	148.333333
score 	143.333333
score 	161.666667
score 	158.333333
score 	133.333333
score 	148.333333
score 	158.333333
score 	161.666667
score 	155.000000
score 	160.000000
score 	158.333333
score 	128.333333
score 	138.333333
score 	155.000000
score 	150.000000
score 	148.333333
score 	141.666667
score 	153.333333
score 	150.000000
score 	146.666667
score 	123.333333
score 	153.333333
score 	138.333333
score 	133.333333
score 	158.333333
score 	158.333333
score 	155.000000
score 	150.000000
score 	130.000000
score 	158.333333
score 	140.000000
score 	148.333333
score 	161.666667
score 	133.333333
score 	156.666667
score 	158.333333
score 	155.000000
score 	133.333333
score 	130.000000
score 	150.000000
score 	156.666667
score 	150.000000
score 	141.666667
score 	155.000000
score 	158.333333
score 	146.666667
score 	146.666667
score 	128.333333
score 	131.666667
score 	150.000000
score 	150.000000
score 	120.000000
score 	135.000000
score 	133.333333
score 	133.333333
score 	128.333333
score 	156.666667
score 	131.666667
score 	135.000000
score 	136.666667
score 	141.666667
score 	151.666667
score 	141.666667
score 	133.333333
score 	150.000000
score 	155.000000
score 	126.666667
score 	126.666667
score 	143.333333
score 	126.666667
score 	141.666667
score 	126.666667
score 	143.333333
score 	153.333333
score 	121.666667
score 	125.000000
score 	125.000000
score 	156.666667
score 	156.666667
score 	141.666667
score 	136.666667
score 	141.666667
score 	120.000000
score 	158.333333
score 	151.666667
score 	130.000000
score 	138.333333
score 	151.666667
score 	143.333333
score 	136.666667
score 	131.666667
score 	143.333333
score 	146.666667
score 	131.666667
score 	106.666667
score 	136.666667
score 	136.666667
score 	131.666667
score 	131.666667
score 	143.333333
score 	148.333333
score 	155.000000
score 	116.666667
score 	146.666667
score 	148.333333
score 	141.666667
score 	146.666667
score 	148.333333
score 	120.000000
score 	141.666667
score 	135.000000
score 	143.333333
score 	143.333333
score 	143.333333
score 	120.000000
score 	156.666667
score 	156.666667
score 	155.000000
score 	148.333333
score 	148.333333
score 	148.333333
score 	150.000000
score 	146.666667
score 	118.333333
score 	145.000000
score 	148.333333
score 	120.000000
score 	141.666667
score 	136.666667
score 	141.666667
score 	125.000000
score 	123.333333
score 	130.000000
score 	141.666667
score 	130.000000
score 	130.000000
score 	148.333333
score 	145.000000
score 	151.666667
score 	133.333333
score 	123.333333
score 	133.333333
score 	141.666667
score 	140.000000
score 	118.333333
score 	123.333333
score 	123.333333
score 	151.666667
score 	128.333333
score 	138.333333
score 	141.666667
score 	128.333333
score 	150.000000
score 	141.666667
score 	135.000000
score 	125.000000
score 	141.666667
score 	128.333333
score 	143.333333
score 	126.666667
score 	138.333333
score 	121.666667
score 	143.333333
score 	120.000000
score 	135.000000
score 	141.666667
score 	121.666667
score 	143.333333
score 	141.666667
score 	141.666667
score 	143.333333
score 	138.333333
score 	145.000000
score 	140.000000
score 	145.000000
score 	123.333333
score 	131.666667
score 	128.333333
score 	145.000000
score 	140.000000
score 	130.000000
score 	133.333333
score 	143.333333
score 	140.000000
score 	150.000000
score 	120.000000
score 	126.666667
score 	145.000000
score 	141.666667
score 	128.333333
score 	140.000000
score 	120.000000
score 	136.666667
score 	145.000000
score 	136.666667
score 	128.333333
score 	138.333333
score 	145.000000
score 	115.000000
score 	131.666667
score 	146.666667
score 	135.000000
score 	131.666667
score 	138.333333
score 	133.333333
score 	133.333333
score 	121.666667
score 	130.000000
score 	138.333333
score 	138.333333
score 	141.666667
score 	136.666667
score 	143.333333
score 	130.000000
score 	143.333333
score 	128.333333
score 	130.000000
score 	145.000000
score 	136.666667
score 	130.000000
score 	145.000000
score 	138.333333
score 	140.000000
score 	131.666667
score 	150.000000
score 	150.000000
score 	131.666667
score 	131.666667
score 	143.333333
score 	130.000000
score 	135.000000
score 	141.666667
score 	143.333333
score 	128.333333
score 	130.000000
score 	138.333333
score 	143.333333
score 	128.333333
score 	143.333333
score 	143.333333
score 	143.333333
score 	121.666667
score 	126.666667
score 	146.666667
score 	131.666667
score 	121.666667
score 	121.666667
score 	136.666667
score 	130.000000
score 	135.000000
score 	130.000000
score 	130.000000
score 	126.666667
score 	140.000000
score 	126.666667
score 	126.666667
score 	150.000000
score 	150.000000
score 	138.333333
score 	121.666667
score 	126.666667
score 	128.333333
score 	138.333333
score 	150.000000
score 	145.000000
score 	146.666667
score 	128.333333
score 	150.000000
score 	146.666667
score 	143.333333
score 	135.000000
score 	120.000000
score 	120.000000
score 	131.666667
score 	135.000000
score 	143.333333
score 	138.333333
score 	145.000000
score 	140.000000
score 	123.333333
score 	128.333333
score 	140.000000
score 	141.666667
score 	133.333333
score 	133.333333
score 	126.666667
score 	146.666667
score 	130.000000
score 	130.000000
score 	145.000000
score 	128.333333
score 	136.666667
score 	131.666667
score 	131.666667
score 	143.333333
score 	145.000000
score 	140.000000
score 	120.000000
score 	128.333333
score 	140.000000
score 	143.333333
score 	143.333333
score 	140.000000
score 	140.000000
score 	123.333333
score 	141.666667
score 	133.333333
score 	141.666667
score 	133.333333
score 	141.666667
score 	143.333333
score 	121.666667
score 	126.666667
score 	150.000000
score 	143.333333
score 	121.666667
score 	121.666667
score 	140.000000
score 	146.666667
score 	126.666667
score 	126.666667
score 	138.333333
score 	141.666667
score 	141.666667
score 	150.000000
score 	121.666667
score 	141.666667
score 	141.666667
score 	136.666667
score 	150.000000
score 	140.000000
score 	138.333333
score 	130.000000
score 	138.333333
score 	143.333333
score 	146.666667
score 	126.666667
score 	130.000000
score 	133.333333
score 	130.000000
score 	140.000000
score 	140.000000
score 	146.666667
score 	121.666667
score 	141.666667
score 	126.666667
score 	133.333333
score 	133.333333
score 	128.333333
score 	141.666667
score 	123.333333
score 	120.000000
score 	131.666667
score 	145.000000
score 	121.666667
score 	123.333333
score 	123.333333
score 	126.666667
score 	136.666667
score 	130.000000
score 	141.666667
score 	141.666667
score 	141.666667
score 	138.333333
score 	130.000000
score 	136.666667
score 	125.000000
score 	133.333333
score 	141.666667
score 	141.666667
score 	141.666667
score 	128.333333
score 	136.666667
score 	141.666667
score 	145.000000
score 	141.666667
score 	150.000000
score 	150.000000
score 	143.333333
score 	133.333333
score 	130.000000
score 	126.666667
score 	126.666667
score 	143.333333
score 	130.000000
score 	143.333333
score 	131.666667
score 	126.666667
score 	140.000000
score 	140.000000
score 	146.666667
score 	146.666667
score 	133.333333
score 	131.666667
score 	140.000000
score 	131.666667
score 	130.000000
score 	130.000000
score 	126.666667
score 	131.666667
score 	141.666667
score 	136.666667
score 	136.666667
score 	136.666667
score 	126.666667
score 	135.000000
score 	138.333333
score 	131.666667
score 	150.000000
score 	148.333333
score 	135.000000
score 	121.666667
score 	121.666667
score 	135.000000
score 	146.666667
score 	126.666667
score 	135.000000
score 	136.666667
score 	146.666667
score 	146.666667
score 	133.333333
score 	135.000000
score 	140.000000
score 	140.000000
score 	135.000000
score 	136.666667
score 	135.000000
score 	140.000000
score 	141.666667
score 	150.000000
score 	136.666667
score 	135.000000
score 	123.333333
score 	136.666667
score 	131.666667
score 	136.666667
score 	136.666667
score 	140.000000
score 	140.000000
score 	136.666667
score 	146.666667
score 	146.666667
score 	138.333333
score 	146.666667
score 	140.000000
score 	101.666667
score 	141.666667
score 	136.666667
score 	146.666667
score 	145.000000
score 	140.000000
score 	128.333333
score 	136.666667
score 	141.666667
score 	150.000000
score 	120.000000
score 	125.000000
score 	121.666667
score 	150.000000
score 	136.666667
score 	125.000000
score 	121.666667
score 	150.000000
score 	136.666667
score 	121.666667
score 	121.666667
score 	126.666667
score 	126.666667
score 	121.666667
score 	148.333333
score 	148.333333
score 	130.000000
score 	130.000000
score 	121.666667
score 	136.666667
score 	135.000000
score 	135.000000
score 	133.333333
score 	133.333333
score 	136.666667
score 	138.333333
score 	148.333333
score 	148.333333
score 	126.666667
score 	123.333333
score 	145.000000
score 	126.666667
score 	135.000000
score 	148.333333
score 	123.333333
score 	145.000000
score 	138.333333
score 	143.333333
score 	121.666667
score 	135.000000
score 	130.000000
score 	150.000000
score 	150.000000
score 	150.000000
score 	145.000000
score 	145.000000
score 	135.000000
score 	141.666667
score 	126.666667
score 	140.000000
score 	123.333333
score 	125.000000
score 	133.333333
score 	128.333333
score 	138.333333
score 	126.666667
score 	138.333333
score 	150.000000
score 	146.666667
score 	146.666667
score 	131.666667
score 	130.000000
score 	145.000000
score 	131.666667
score 	126.666667
score 	131.666667
score 	126.666667
score 	130.000000
score 	130.000000
score 	130.000000
score 	133.333333
score 	133.333333
score 	135.000000
score 	145.000000
score 	145.000000
score 	141.666667
score 	121.666667
score 	136.666667
score 	128.333333
score 	131.666667
score 	143.333333
score 	138.333333
score 	138.333333
score 	138.333333
score 	133.333333
score 	145.000000
score 	136.666667
score 	131.666667
score 	145.000000
score 	121.666667
score 	136.666667
score 	131.666667
score 	140.000000
score 	141.666667
score 	141.666667
score 	130.000000
score 	133.333333
score 	138.333333
score 	128.333333
score 	138.333333
score 	138.333333
score 	131.666667
score 	135.000000
score 	128.333333
score 	141.666667
score 	141.666667
score 	146.666667
score 	145.000000
score 	125.000000
score 	140.000000
score 	133.333333
score 	141.666667
score 	141.666667
score 	140.000000
score 	150.000000
score 	126.666667
score 	145.000000
score 	133.333333
score 	136.666667
score 	100.000000
score 	136.666667
score 	136.666667
score 	136.666667
score 	143.333333
score 	140.000000
score 	140.000000
score 	140.000000
score 	121.666667
score 	131.666667
score 	140.000000
score 	146.666667
score 	146.666667
score 	131.666667
score 	131.666667
score 	146.666667
score 	115.000000
score 	140.000000
score 	116.666667
score 	138.333333
score 	143.333333
score 	131.666667
score 	150.000000
score 	146.666667
score 	140.000000
score 	140.000000
score 	148.333333
score 	141.666667
score 	130.000000
score 	131.666667
score 	130.000000
score 	148.333333
score 	145.000000
score 	126.666667
score 	140.000000
score 	148.333333
score 	145.000000
score 	126.666667
score 	140.000000
score 	146.666667
score 	145.000000
score 	131.666667
score 	135.000000
score 	128.333333
score 	128.333333
score 	121.666667
score 	118.333333
score 	145.000000
score 	145.000000
score 	143.333333
score 	120.000000
score 	145.000000
score 	145.000000
score 	130.000000
score 	148.333333
score 	148.333333
score 	143.333333
score 	150.000000
score 	135.000000
score 	118.333333
score 	138.333333
score 	135.000000
score 	131.666667
score 	148.333333
score 	143.333333
score 	143.333333
score 	128.333333
score 	145.000000
score 	126.666667
score 	126.666667
score 	130.000000
score 	145.000000
score 	130.000000
score 	126.666667
score 	150.000000
score 	150.000000
score 	140.000000
score 	121.666667
score 	126.666667
score 	148.333333
score 	148.333333
score 	170.000000
score 	168.333333
score 	190.000000
score 	181.666667
score 	165.000000
score 	170.000000
score 	168.333333
score 	171.666667
score 	128.333333
score 	176.666667
score 	173.333333
score 	168.333333
score 	168.333333
score 	191.666667
score 	191.666667
score 	180.000000
score 	180.000000
score 	151.666667
score 	133.333333
score 	191.666667
score 	180.000000
score 	198.333333
score 	180.000000
score 	181.666667
score 	191.666667
score 	191.666667
score 	170.000000
score 	168.333333
score 	170.000000
score 	180.000000
score 	171.666667
score 	180.000000
score 	150.000000
score 	151.666667
score 	193.333333
score 	191.666667
score 	158.333333
score 	198.333333
score 	198.333333
score 	198.333333
score 	191.666667
score 	136.666667
score 	191.666667
score 	171.666667
score 	176.666667
score 	148.333333
score 	196.666667
score 	141.666667
score 	176.666667
score 	135.000000
score 	175.000000
score 	176.666667
score 	178.333333
score 	168.333333
score 	178.333333
score 	168.333333
score 	198.333333
score 	198.333333
score 	198.333333
score 	176.666667
score 	178.333333
score 	176.666667
score 	178.333333
score 	148.333333
score 	165.000000
score 	171.666667
score 	176.666667
score 	170.000000
score 	176.666667
score 	191.666667
score 	171.666667
score 	170.000000
score 	168.333333
score 	190.000000
score 	185.000000
score 	165.000000
score 	171.666667
score 	170.000000
score 	168.333333
score 	181.666667
score 	171.666667
score 	170.000000
score 	136.666667
score 	171.666667
score 	168.333333
score 	168.333333
score 	188.333333
score 	176.666667
score 	146.666667
score 	151.666667
score 	171.666667
score 	188.333333
score 	120.000000
score 	181.666667
score 	175.000000
score 	136.666667
score 	135.000000
score 	135.000000
score 	160.000000
score 	160.000000
score 	185.000000
score 	183.333333
score 	168.333333
score 	126.666667
score 	188.333333
score 	168.333333
score 	183.333333
score 	170.000000
score 	168.333333
score 	176.666667
score 	175.000000
score 	165.000000
score 	170.000000
score 	168.333333
score 	170.000000
score 	126.666667
score 	171.666667
score 	170.000000
score 	168.333333
score 	168.333333
score 	161.666667
score 	146.666667
score 	173.333333
score 	136.666667
score 	171.666667
score 	173.333333
score 	170.000000
score 	128.333333
score 	135.000000
score 	141.666667
score 	141.666667
score 	168.333333
score 	168.333333
score 	176.666667
score 	133.333333
score 	178.333333
score 	176.666667
score 	140.000000
score 	176.666667
score 	133.333333
score 	178.333333
score 	151.666667
score 	155.000000
score 	155.000000
score 	168.333333
score 	163.333333
score 	165.000000
score 	131.666667
score 	165.000000
score 	165.000000
score 	163.333333
score 	165.000000
score 	121.666667
score 	165.000000
score 	165.000000
score 	146.666667
score 	128.333333
score 	165.000000
score 	158.333333
score 	146.666667
score 	126.666667
score 	148.333333
score 	148.333333
score 	153.333333
score 	148.333333
score 	148.333333
score 	148.333333
score 	140.000000
score 	130.000000
score 	135.000000
score 	135.000000
score 	163.333333
score 	163.333333
score 	148.333333
score 	148.333333
score 	145.000000
score 	148.333333
score 	148.333333
score 	123.333333
score 	123.333333
score 	130.000000
score 	155.000000
score 	153.333333
score 	133.333333
score 	150.000000
score 	160.000000
score 	161.666667
score 	140.000000
score 	155.000000
score 	153.333333
score 	150.000000
score 	166.666667
score 	126.666667
score 	141.666667
score 	168.333333
score 	158.333333
score 	138.333333
score 	145.000000
score 	161.666667
score 	156.666667
score 	130.000000
score 	135.000000
score 	135.000000
score 	135.000000
score 	148.333333
score 	148.333333
score 	138.333333
score 	168.333333
score 	136.666667
score 	125.000000
score 	166.666667
score 	138.333333
score 	160.000000
score 	160.000000
score 	163.333333
score 	173.333333
score 	168.333333
score 	166.666667
score 	178.333333
score 	173.333333
score 	171.666667
score 	180.000000
score 	173.333333
score 	178.333333
score 	153.333333
score 	165.000000
score 	173.333333
score 	168.333333
score 	166.666667
score 	171.666667
score 	168.333333
score 	166.666667
score 	171.666667
score 	168.333333
score 	181.666667
score 	181.666667
score 	171.666667
score 	171.666667
score 	181.666667
score 	173.333333
score 	181.666667
score 	136.666667
score 	146.666667
score 	141.666667
score 	173.333333
score 	173.333333
score 	178.333333
score 	131.666667
score 	183.333333
score 	153.333333
score 	173.333333
score 	178.333333
score 	181.666667
score 	180.000000
score 	173.333333
score 	171.666667
score 	180.000000
score 	173.333333
score 	171.666667
score 	180.000000
score 	178.333333
score 	171.666667
score 	148.333333
score 	176.666667
score 	176.666667
score 	173.333333
score 	166.666667
score 	171.666667
score 	175.000000
score 	173.333333
score 	175.000000
score 	168.333333
score 	168.333333
score 	173.333333
score 	166.666667
score 	171.666667
score 	168.333333
score 	131.666667
score 	131.666667
score 	176.666667
score 	176.666667
score 	171.666667
score 	173.333333
score 	168.333333
score 	163.333333
score 	176.666667
score 	135.000000
score 	168.333333
score 	166.666667
score 	173.333333
score 	171.666667
score 	180.000000
score 	178.333333
score 	173.333333
score 	180.000000
score 	171.666667
score 	178.333333
score 	173.333333
score 	168.333333
score 	166.666667
score 	173.333333
score 	171.666667
score 	175.000000
score 	173.333333
score 	153.333333
score 	168.333333
score 	173.333333
score 	168.333333
score 	166.666667
score 	171.666667
score 	168.333333
score 	138.333333
score 	176.666667
score 	176.666667
score 	173.333333
score 	145.000000
score 	155.000000
score 	176.666667
score 	131.666667
score 	168.333333
score 	166.666667
score 	173.333333
score 	171.666667
score 	180.000000
score 	173.333333
score 	173.333333
score 	165.000000
score 	173.333333
score 	166.666667
score 	171.666667
score 	168.333333
score 	166.666667
score 	171.666667
score 	168.333333
score 	148.333333
score 	131.666667
score 	176.666667
score 	176.666667
score 	171.666667
score 	131.666667
score 	176.666667
score 	176.666667
score 	166.666667
score 	135.000000
score 	168.333333
score 	173.333333
score 	180.000000
score 	173.333333
score 	165.000000
score 	161.666667
score 	148.333333
score 	176.666667
score 	176.666667
score 	173.333333
score 	138.333333
score 	138.333333
score 	176.666667
score 	131.666667
score 	171.666667
score 	126.666667
score 	166.666667
score 	171.666667
score 	135.000000
score 	171.666667
score 	171.666667
score 	148.333333
score 	148.333333
score 	136.666667
score 	148.333333
score 	135.000000
score 	121.666667
score 	148.333333
score 	155.000000
score 	148.333333
score 	175.000000
score 	175.000000
score 	171.666667
score 	173.333333
score 	175.000000
score 	200.000000
score 	155.000000
score 	180.000000
score 	180.000000
score 	180.000000
score 	180.000000
score 	191.666667
score 	148.333333
score 	193.333333
score 	186.666667
score 	188.333333
score 	193.333333
score 	191.666667
score 	148.333333
score 	191.666667
score 	153.333333
score 	191.666667
score 	173.333333
score 	148.333333
score 	165.000000
score 	143.333333
score 	163.333333
score 	138.333333
score 	178.333333
score 	178.333333
score 	133.333333
score 	126.666667
score 	146.666667
score 	176.666667
score 	176.666667
score 	188.333333
score 	173.333333
score 	178.333333
score 	178.333333
score 	188.333333
score 	193.333333
score 	125.000000
score 	125.000000
score 	153.333333
score 	176.666667
score 	176.666667
score 	143.333333
score 	128.333333
score 	151.666667
score 	180.000000
score 	130.000000
score 	155.000000
score 	180.000000
score 	163.333333
score 	135.000000
score 	175.000000
score 	143.333333
score 	183.333333
score 	163.333333
score 	175.000000
score 	173.333333
score 	133.333333
score 	130.000000
score 	135.000000
score 	131.666667
score 	176.666667
score 	176.666667
score 	175.000000
score 	175.000000
score 	175.000000
score 	176.666667
score 	180.000000
score 	181.666667
score 	166.666667
score 	136.666667
score 	136.666667
score 	161.666667
score 	166.666667
score 	161.666667
score 	136.666667
score 	136.666667
score 	170.000000
score 	170.000000
score 	178.333333
score 	171.666667
score 	178.333333
score 	178.333333
score 	148.333333
score 	171.666667
score 	171.666667
score 	128.333333
score 	141.666667
score 	153.333333
score 	153.333333
score 	148.333333
score 	173.333333
score 	173.333333
score 	146.666667
score 	143.333333
score 	153.333333
score 	151.666667
score 	130.000000
score 	128.333333
score 	148.333333
score 	148.333333
score 	121.666667
score 	146.666667
score 	146.666667
score 	151.666667
score 	136.666667
score 	123.333333
score 	171.666667
score 	171.666667
score 	126.666667
score 	125.000000
score 	130.000000
score 	171.666667
score 	170.000000
score 	171.666667
score 	158.333333
score 	158.333333
score 	171.666667
score 	171.666667
score 	150.000000
score 	150.000000
score 	158.333333
score 	138.333333
score 	131.666667
score 	125.000000
score 	138.333333
score 	131.666667
score 	136.666667
score 	136.666667
score 	180.000000
score 	180.000000
score 	135.000000
score 	138.333333
score 	180.000000
score 	123.333333
score 	140.000000
score 	155.000000
score 	153.333333
score 	135.000000
score 	140.000000
score 	133.333333
score 	156.666667
score 	156.666667
score 	130.000000
score 	143.333333
score 	178.333333
score 	170.000000
score 	161.666667
score 	161.666667
score 	131.666667
score 	176.666667
score 	176.666667
score 	131.666667
score 	163.333333
score 	175.000000
score 	175.000000
score 	163.333333
score 	161.666667
score 	161.666667
score 	176.666667
score 	176.666667
score 	171.666667
score 	171.666667
score 	180.000000
score 	145.000000
score 	163.333333
score 	161.666667
score 	146.666667
score 	163.333333
score 	161.666667
score 	155.000000
score 	125.000000
score 	176.666667
score 	163.333333
score 	156.666667
score 	176.666667
score 	170.000000
score 	153.333333
score 	156.666667
score 	163.333333
score 	175.000000
score 	175.000000
score 	161.666667
score 	168.333333
score 	168.333333
score 	161.666667
score 	128.333333
score 	148.333333
score 	123.333333
score 	156.666667
score 	156.666667
score 	130.000000
score 	175.000000
score 	175.000000
score 	126.666667
score 	171.666667
score 	171.666667
score 	148.333333
score 	156.666667
score 	151.666667
score 	151.666667
score 	176.666667
score 	176.666667
score 	171.666667
score 	171.666667
score 	166.666667
score 	166.666667
score 	178.333333
score 	158.333333
score 	163.333333
score 	155.000000
score 	163.333333
score 	155.000000
score 	125.000000
score 	168.333333
score 	153.333333
score 	163.333333
score 	163.333333
score 	163.333333
score 	180.000000
score 	180.000000
score 	163.333333
score 	156.666667
score 	173.333333
score 	173.333333
score 	128.333333
score 	148.333333
score 	168.333333
score 	168.333333
score 	118.333333
score 	151.666667
score 	151.666667
score 	130.000000
score 	175.000000
score 	175.000000
score 	130.000000
score 	148.333333
score 	173.333333
score 	173.333333
score 	156.666667
score 	151.666667
score 	151.666667
score 	176.666667
score 	176.666667
score 	125.000000
score 	153.333333
score 	166.666667
score 	143.333333
score 	138.333333
score 	133.333333
score 	168.333333
score 	153.333333
score 	160.000000
score 	160.000000
score 	138.333333
score 	163.333333
score 	163.333333
score 	136.666667
score 	128.333333
score 	148.333333
score 	123.333333
score 	143.333333
score 	150.000000
score 	178.333333
score 	178.333333
score 	145.000000
score 	175.000000
score 	175.000000
score 	148.333333
score 	173.333333
score 	173.333333
score 	156.666667
score 	163.333333
score 	163.333333
score 	156.666667
score 	176.666667
score 	176.666667
score 	171.666667
score 	171.666667
score 	166.666667
score 	166.666667
score 	180.000000
score 	180.000000
score 	178.333333
score 	178.333333
score 	180.000000
score 	180.000000
score 	155.000000
score 	171.666667
score 	180.000000
score 	128.333333
score 	178.333333
score 	178.333333
score 	136.666667
score 	161.666667
score 	161.666667
score 	126.666667
score 	155.000000
score 	155.000000
score 	161.666667
score 	140.000000
score 	136.666667
score 	148.333333
score 	131.666667
score 	146.666667
score 	133.333333
score 	140.000000
score 	180.000000
score 	178.333333
score 	171.666667
score 	171.666667
score 	145.000000
score 	160.000000
score 	125.000000
score 	160.000000
score 	131.666667
score 	130.000000
score 	125.000000
score 	121.666667
score 	131.666667
score 	125.000000
score 	131.666667
score 	146.666667
score 	121.666667
score 	180.000000
score 	171.666667
score 	146.666667
score 	168.333333
score 	163.333333
score 	130.000000
score 	163.333333
score 	163.333333
score 	126.666667
score 	126.666667
score 	140.000000
score 	178.333333
score 	178.333333
score 	178.333333
score 	126.666667
score 	126.666667
score 	140.000000
score 	158.333333
score 	155.000000
score 	156.666667
score 	130.000000
score 	136.666667
score 	176.666667
score 	176.666667
score 	176.666667
score 	160.000000
score 	155.000000
score 	158.333333
score 	163.333333
score 	161.666667
score 	136.666667
score 	160.000000
score 	160.000000
score 	158.333333
score 	133.333333
score 	155.000000
score 	171.666667
score 	170.000000
score 	170.000000
score 	130.000000
score 	145.000000
score 	168.333333
score 	153.333333
score 	153.333333
score 	160.000000
score 	160.000000
score 	156.666667
score 	166.666667
score 	163.333333
score 	160.000000
score 	168.333333
score 	163.333333
score 	148.333333
score 	166.666667
score 	163.333333
score 	160.000000
score 	166.666667
score 	148.333333
score 	166.666667
score 	163.333333
score 	160.000000
score 	173.333333
score 	165.000000
score 	163.333333
score 	173.333333
score 	150.000000
score 	175.000000
score 	175.000000
score 	175.000000
score 	168.333333
score 	160.000000
score 	173.333333
score 	165.000000
score 	131.666667
score 	143.333333
score 	163.333333
score 	165.000000
score 	153.333333
score 	130.000000
score 	136.666667
score 	136.666667
